"ID","Description","p.adjust","geneID","dbPEC"
"hsa04916","Melanogenesis",3.28454973253206e-09,"801/8324/6934/4254/23236/2776/7471/5330/5443/2770/8321/54361/1856/1385/1387/815/10488/1857/8326/2771/2775/2932/3265/5604/5566/5579/5582/5894/84699/7855/8323/8325/4157/4286/81029/7477","No"
"hsa04080","Neuroactive ligand-receptor interaction",1.07879705791526e-08,"4986/2560/2150/3355/2569/6751/5732/5618/799/4886/152/5443/2906/727/146/1812/9294/7200/1137/1511/2893/2895/2915/3352/2862/4985/5340/117579/1901/6750/6755/117/147/151/552/554/1132/1144/1814/1816/1908/2492/2550/2566/2587/2692/2742/2897/2899/2913/2914/2917/2918/2922/3001/3062/3350/3351/3358/3973/1902/9170/4157/4159/4161/2847/4987/4988/5724/5739/5745/6344/6754/6865/7068/7201","No"
"hsa04510","Focal adhesion",1.07879705791526e-08,"5291/1278/8395/5156/857/10451/7409/1399/7408/87/64098/5062/3673/5829/3680/824/5923/329/6464/9564/1280/2316/2534/2932/3265/3480/3675/5604/5058/5170/8503/5579/5582/5747/5894/5906/6093/6654/6714/7094/7414/858/1285/1286/1288/2318/3691/3694/3695/284217/3909/4633/29780","Yes"
"hsa04360","Axon guidance",5.08521913894756e-08,"5291/1942/5163/7225/5590/7852/2042/659/5336/5364/5062/2770/57556/5921/54361/4690/25/815/1020/1072/1808/1948/2534/2771/2932/3265/5058/8503/5747/5894/6093/6714/7222/55740/1969/2043/2046/2050/25791/84552/5362/55558/27289/6091/10507/7223/7224/81029","Yes"
"hsa04935","Growth hormone synthesis, secretion and action",1.25498447243421e-07,"5291/3710/6751/23236/1399/5336/2776/5600/5330/2770/3717/1385/1387/6464/9564/10488/2771/2932/3265/5604/5608/6300/8503/5566/5579/5582/5747/5894/6654/6750/6755/776/84699/2692/6772/6776","Yes"
"hsa05131","Shigellosis",2.84342468396599e-07,"5291/10092/5581/3710/7314/11345/3098/23236/1399/5336/5600/7186/5217/5330/87/10318/5829/837/824/7188/8290/8945/4793/10241/8717/375/10094/9564/826/1147/11337/2932/6300/4193/4615/5216/8503/5333/5588/5747/9978/6093/6500/6714/7094/7189/7323/7414/7416/3021/4633/58484/5289/7334/7336/10163","Yes"
"hsa05205","Proteoglycans in cancer",2.84342468396599e-07,"5291/1278/7430/8324/3710/857/10451/7409/3339/5336/5600/7471/5328/2065/8321/3673/5829/54361/287/815/2316/8326/3265/3480/5604/6300/4193/4609/5058/5170/8503/5566/5579/5582/5747/5777/5894/5962/6093/6654/6714/286/858/2318/7855/8323/8325/2817/81029/7477","Yes"
"hsa04064","NF-kappa B signaling pathway",3.90377595825861e-07,"10912/7187/1459/5336/7186/5328/8792/7188/329/3929/115650/8717/695/6366/1147/1457/1460/3654/3932/9020/4615/51588/5579/5588/7185/7189/6363/60401/10913/27040/4055/8740","Yes"
"hsa05202","Transcriptional misregulation in cancer",5.60036959482498e-07,"10912/3560/3728/4094/2313/3087/6688/4211/905/4208/5328/5087/3207/4005/1025/4086/1051/8290/329/1053/2130/3002/3065/3398/3480/4193/4300/4609/9611/4914/5747/861/6257/7185/7709/1031/1436/2115/3021/3562/3695/4066/4286/64332/6495/7030/7490","Yes"
"hsa05170","Human immunodeficiency virus 1 infection",6.53009750773933e-07,"5291/801/7852/3710/920/2185/1399/5336/2776/5600/7186/5062/2770/5829/7188/2782/8945/8717/8907/637/916/995/1072/1147/8772/2771/2775/3265/3654/5604/5608/5609/6300/4615/5058/8503/5579/5582/5747/5894/9978/9616/6500/7189/85363/164/891/9133/917/1642","Yes"
"hsa04550","Signaling pathways regulating pluripotency of stem cells",1.01287562849349e-06,"5291/8324/659/4211/5600/7471/3625/8321/3717/5013/54361/4086/1856/1857/8326/2932/3265/3398/3480/3716/3718/5604/6300/4609/5080/8503/5894/4088/4090/2263/7855/8323/8325/3626/3175/4093/81029/7477","Yes"
"hsa04660","T cell receptor signaling pathway",1.01287562849349e-06,"5291/1326/940/920/10451/7409/5600/1739/5062/4793/4690/916/1147/2534/2932/3265/3932/5604/5609/9020/6300/5058/5170/8503/5588/5777/5788/5894/6654/917/27040","Yes"
"hsa04062","Chemokine signaling pathway",1.02682475959942e-06,"5291/5590/7852/10451/2185/7409/23236/1399/5336/2776/2869/5294/5330/2770/5829/3717/2782/4793/6464/408/9564/6366/6367/1230/1147/2771/2932/3265/3718/5604/5058/8503/5566/5579/5747/5894/5906/6093/6654/6714/6363/1233/2833/643/6011/6772","Yes"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",1.02682475959942e-06,"5291/940/920/1459/5600/3717/4793/916/1147/1457/1460/3265/3716/3932/5604/5608/6300/4615/8503/5588/5777/5894/7189/238/917/27436/27040/6772","Yes"
"hsa05161","Hepatitis B",1.02682475959942e-06,"5291/7187/898/3665/2185/3339/9134/5600/3717/1385/1387/637/1147/10488/1870/1871/8772/3265/3654/3716/3718/5604/5608/5609/6300/4609/4615/8503/5579/5582/5894/4088/6654/6714/7189/10971/84699/1642/6772/6776/6778","Yes"
"hsa05165","Human papillomavirus infection",1.20276118810119e-06,"5291/1278/7187/8324/5590/6934/898/9134/7471/5525/1739/3996/8321/3673/5829/3680/54361/5515/1856/1385/5933/1387/8717/6908/1147/1280/10488/1452/1741/1857/1978/8772/8326/2932/3065/3265/3675/3716/5604/4193/4851/8503/5566/5747/5894/5934/6654/7283/7337/529/1285/1286/1288/84699/7855/8323/8325/3691/3694/3695/284217/3909/84552/6772/9519/81029/7477","Yes"
"hsa04934","Cushing syndrome",2.27167548471424e-06,"8324/6934/3710/898/23236/9134/2776/7471/5330/5443/5087/2770/8321/54361/1856/1385/405/9049/815/10488/1857/1870/1871/8326/2771/2932/5604/2516/5566/5906/9070/776/1031/84699/7855/8323/8325/81029/7477","Yes"
"hsa04919","Thyroid hormone signaling pathway",2.59498110018153e-06,"5291/5214/10499/23236/5336/481/5330/5213/54361/1387/2626/2932/3065/3265/2648/5604/4193/9440/4609/8648/9611/4851/5170/8503/5333/5566/5579/5582/5894/6257/6714/6772/7068","Yes"
"hsa05163","Human cytomegalovirus infection",2.59498110018153e-06,"5291/801/5156/7852/3710/5732/2185/23236/1399/2776/5600/7186/5330/2770/5829/7188/2782/1385/8717/9564/637/1230/1147/10488/1870/1871/1978/8772/2768/10672/2771/2775/2932/3265/3716/5604/5608/6300/4193/4609/8503/5566/5579/5582/5747/5894/6093/6654/6714/84699","Yes"
"hsa04810","Regulation of actin cytoskeleton",3.24850420633047e-06,"5291/8395/7430/10092/5156/7852/10451/7409/1399/5217/87/5062/3673/5829/3680/8396/10094/9564/1072/28964/2768/10672/3265/3675/5604/5058/5216/8503/5305/79837/5747/5894/5962/6093/6654/6714/7414/1132/1730/55740/2263/3691/3694/3695/1902/9170/4633/10163","Yes"
"hsa04010","MAPK signaling pathway",3.40161282299163e-06,"10912/5924/1942/1326/5156/27330/4254/5801/1846/1399/23162/4208/5600/7186/2065/5062/5921/5495/5923/8717/408/773/1147/2316/2323/2768/3265/3480/3643/3654/5604/5608/5609/9020/6300/23542/4609/4615/4908/4914/5058/5321/5566/5579/5582/5894/5906/6197/6654/6722/7189/776/1436/1969/2263/2318/4763/5536/5778/6788","Yes"
"hsa04730","Long-term depression",4.37109397841242e-06,"3710/23236/2776/5592/5330/2770/5515/773/2768/10672/2771/2775/2781/2895/3265/3480/5604/5321/5579/5582/5894","No"
"hsa05222","Small cell lung cancer",5.59608141227691e-06,"5291/10912/7187/898/9134/7186/3673/7188/329/1147/1870/1871/3675/4609/8503/5747/6257/7185/9618/7189/7709/1285/1286/1288/2272/284217/3909","Yes"
"hsa04015","Rap1 signaling pathway",9.95521148285568e-06,"5291/23683/1942/801/5590/5156/4254/10451/7409/23236/1399/7408/5587/2776/5600/5217/5330/2770/11069/9564/2771/2775/3265/3480/3643/5604/5608/6300/5216/8503/5579/5582/25865/5894/5906/6714/7094/1436/55740/1969/2263/889/27040/1902/9170/84552","Yes"
"hsa05135","Yersinia infection",1.15198375753686e-05,"5291/8395/920/27330/10451/2185/7409/1399/2776/5600/7186/5829/10097/147179/9564/1147/2932/3654/3932/5604/5608/5609/6300/4615/8503/5747/6093/6197/6714/7189/27040/58484/10163","Yes"
"hsa05132","Salmonella infection",1.15750689016185e-05,"5291/7277/5420/10092/6934/7846/8655/5600/7186/3320/5294/5217/837/329/10333/8717/10540/375/10094/840/1147/1639/8772/2316/3265/3654/5604/5608/5609/6300/4609/4615/5058/5216/5788/5894/6500/7189/203068/79026/1781/6990/10640/2318/64837/4633/58484/5289/9367/10376/10810","Yes"
"hsa04012","ErbB signaling pathway",1.15750689016185e-05,"5291/1399/5336/2065/5062/4690/6464/25/815/1978/2932/3265/5604/5609/4609/5058/8503/5579/5582/5747/5894/6654/6714/685/6776","Yes"
